INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (265,3,1,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (266,3,1,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (267,3,1,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (268,3,1,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (269,3,1,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (270,3,1,6,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (271,3,1,7,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (272,3,1,8,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (273,3,1,9,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (274,3,1,10,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (275,3,1,11,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (276,3,2,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (277,3,2,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (278,3,2,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (279,3,2,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (280,3,2,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (281,3,2,6,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (282,3,2,7,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (283,3,2,8,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (284,3,2,9,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (285,3,2,10,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (286,3,2,11,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (287,3,3,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (288,3,3,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (289,3,3,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (290,3,3,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (291,3,3,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (292,3,3,6,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (293,3,3,7,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (294,3,3,8,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (295,3,3,9,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (296,3,3,10,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (297,3,3,11,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (298,3,4,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (299,3,4,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (300,3,4,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (301,3,4,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (302,3,4,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (303,3,4,6,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (304,3,4,7,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (305,3,4,8,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (306,3,4,9,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (307,3,4,10,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (308,3,4,11,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (309,3,5,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (310,3,5,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (311,3,5,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (312,3,5,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (313,3,5,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (314,3,5,6,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (315,3,5,7,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (316,3,5,8,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (317,3,5,9,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (318,3,5,10,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (319,3,5,11,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (320,3,6,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (321,3,6,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (322,3,6,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (323,3,6,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (324,3,6,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (325,3,6,6,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (326,3,6,7,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (327,3,6,8,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (328,3,6,9,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (329,3,6,10,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (330,3,6,11,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (331,3,7,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (332,3,7,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (333,3,7,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (334,3,7,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (335,3,7,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (336,3,7,6,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (337,3,7,7,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (338,3,7,8,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (339,3,7,9,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (340,3,7,10,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (341,3,7,11,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (342,3,8,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (343,3,8,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (344,3,8,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (345,3,8,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (346,3,8,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (347,3,8,6,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (348,3,8,7,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (349,3,8,8,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (350,3,8,9,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (351,3,8,10,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (352,3,8,11,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (353,3,9,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (354,3,9,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (355,3,9,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (356,3,9,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (357,3,9,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (358,3,9,6,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (359,3,9,7,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (360,3,9,8,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (361,3,9,9,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (362,3,9,10,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (363,3,9,11,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (364,3,10,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (365,3,10,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (366,3,10,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (367,3,10,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (368,3,10,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (369,3,10,6,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (370,3,10,7,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (371,3,10,8,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (372,3,10,9,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (373,3,10,10,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (374,3,10,11,'HIGH');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (375,3,11,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (376,3,11,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (377,3,11,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (378,3,11,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (379,3,11,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (380,3,11,6,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (381,3,11,7,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (382,3,11,8,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (383,3,11,9,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (384,3,11,10,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (385,3,11,11,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (386,3,12,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (387,3,12,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (388,3,12,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (389,3,12,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (390,3,12,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (391,3,12,6,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (392,3,12,7,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (393,3,12,8,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (394,3,12,9,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (395,3,12,10,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (396,3,12,11,'NOTUSED');
