UPDATE giga.variables SET value='35.8008955' WHERE name='Coordinates.LonFirst';
UPDATE giga.variables SET value='0.4400018' WHERE name='Coordinates.LatFirst';
UPDATE giga.variables SET value='35.8055039' WHERE name='Coordinates.LonSecond';
UPDATE giga.variables SET value='0.4263895' WHERE name='Coordinates.LatSecond';
UPDATE giga.variables SET value='1.0000000' WHERE name='TopologySettings.MakePreClastering';
UPDATE giga.variables SET value='400.0000000' WHERE name='TopologySettings.MaxClastersNumber';
UPDATE giga.variables SET value='50.0000000' WHERE name='TopologySettings.MaxItemsPerClaster';
UPDATE giga.variables SET value='1.0000000' WHERE name='TopologySettings.MakeClastering';
UPDATE giga.variables SET value='1.0000000' WHERE name='TopologySettings.RemoveInterclasterLinks';
UPDATE giga.variables SET value='0.0200000' WHERE name='InitialDataFOCL.TopographyCoeff';
UPDATE giga.variables SET value='0.0100000' WHERE name='InitialDataFOCL.HorDrillCoeff';
UPDATE giga.variables SET value='0.1000000' WHERE name='InitialDataFOCL.CableDuctCoeff';
UPDATE giga.variables SET value='0.9000000' WHERE name='InitialDataFOCL.CableLayingMachineCoeff';
UPDATE giga.variables SET value='2.00' WHERE name='InitialDataFOCL.NumberOfManholesPerKM';
UPDATE giga.variables SET value='0.50' WHERE name='InitialDataFOCL.NumberOfCableCouplingsPerKM';
UPDATE giga.variables SET value='0.10' WHERE name='InitialDataFOCL.MarginCoeff';
UPDATE giga.variables SET value='0.05' WHERE name='InitialDataFOCL.DesignCoeff';
UPDATE giga.variables SET value='1.0000000' WHERE name='InitialData.UseFOCL';
UPDATE giga.variables SET value='1.0000000' WHERE name='InitialData.UseRTS';
UPDATE giga.variables SET value='1.0000000' WHERE name='InitialData.UseSatellite';
UPDATE giga.variables SET value='1.0000000' WHERE name='InitialData.UseCellular';
UPDATE giga.variables SET value='1.0000000' WHERE name='InitialData.UseNPV';
UPDATE giga.variables SET value='20' WHERE name='InitialDataFOCL.LaborCostNormGeo';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormGeo';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormFOCLinst';
UPDATE giga.variables SET value='20' WHERE name='InitialDataFOCL.LaborCostNormHDD';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormHDD';
UPDATE giga.variables SET value='20' WHERE name='Intermediate.FOCLSectionLengthCD';
UPDATE giga.variables SET value='20' WHERE name='InitialDataFOCL.LaborCostNormCDC';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormCDC';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormMaterialsCD';
UPDATE giga.variables SET value='20' WHERE name='Intermediate.FOCLSectionLengthCLM';
UPDATE giga.variables SET value='20' WHERE name='InitialDataFOCL.LaborCostNormLC';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormLC';
UPDATE giga.variables SET value='200' WHERE name='InitialDataFOCL.CostNormMaterialsCMh';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.LaborCostNormCMh';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormCMh';
UPDATE giga.variables SET value='200' WHERE name='InitialDataFOCL.CostNormCC1km';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.LaborCostNormCCI';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormCCI';
UPDATE giga.variables SET value='20' WHERE name='InitialDataFOCL.LaborCostNormST';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormST';
UPDATE giga.variables SET value='10' WHERE name='InitialDataFOCL.LaborCostNormTS';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormTS';
UPDATE giga.variables SET value='10' WHERE name='InitialDataFOCL.LaborCostNormSC';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormSC';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostMatCableGlands';
UPDATE giga.variables SET value='179' WHERE name='InitialDataFOCL.CostTramsEquipment';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.LaborCostNormODF';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormODFinst';
UPDATE giga.variables SET value='20' WHERE name='InitialDataFOCL.AnnualLaborNormFOCLm';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormFOCLm';
UPDATE giga.variables SET value='20' WHERE name='InitialDataFOCL.AnnualLaborNormCDm';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormCDm';
UPDATE giga.variables SET value='2' WHERE name='InitialDataFOCL.NumberBEF';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.AnnualLaborNormBEFm';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormBEFm';
UPDATE giga.variables SET value='2' WHERE name='InitialDataFOCL.NumberODF';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.AnnualLaborNormODFm';
UPDATE giga.variables SET value='100' WHERE name='InitialDataFOCL.CostNormODFm';
UPDATE giga.variables SET value='0.6' WHERE name='InitialDataRadio.ReliefCoef';
UPDATE giga.variables SET value='15' WHERE name='InitialDataRadio.RetransmissionLength';
UPDATE giga.variables SET value='1000' WHERE name='InitialDataRadio.RTSDevicesCost';
UPDATE giga.variables SET value='2' WHERE name='InitialDataRadio.NumberOfTerminals';
UPDATE giga.variables SET value='1000' WHERE name='InitialDataRadio.AFDCost';
UPDATE giga.variables SET value='1000' WHERE name='InitialDataRadio.PylonCost';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.GeoPylonCost';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.LaborNormsGeoPylon';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.PylonConstractionCost';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.LaborNormsPylon';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.CostNormsAFD';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.LaborNormsAFDinst';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.CostAFDinst';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.LaborNormsInternalRTS';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.CostDesing';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.LaborNormsDesign';
UPDATE giga.variables SET value='0.00' WHERE name='InitialDataRadio.CostOfSpectrumLicence';
UPDATE giga.variables SET value='0.20' WHERE name='InitialDataRadio.BandwidthToFrequencyCoeff';
UPDATE giga.variables SET value='1000.00' WHERE name='InitialDataRadio.BasicSpectrumFee';
UPDATE giga.variables SET value='1000.00' WHERE name='InitialDataRadio.AnnualSpectrumFee';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.AnnualLaborPylon';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.CostLaborPylonm';
UPDATE giga.variables SET value='2' WHERE name='InitialDataRadio.NumberOfTerminals';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.AnnualLaborAFD';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.CostLaborAFDm';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.AnnualLaborRTS';
UPDATE giga.variables SET value='100' WHERE name='InitialDataRadio.CostLaborRTSm';
UPDATE giga.variables SET value='0.05' WHERE name='InitialDataRadio.DesignCoeff';
UPDATE giga.variables SET value='17' WHERE name='PVOptionSet.ProfitTax';
UPDATE giga.variables SET value='5' WHERE name='AccessTechnologyOptionSet.AvrLifeTimeOfEqAndMat';
UPDATE giga.variables SET value='11' WHERE name='PVOptionSet.DiscountRate';
UPDATE giga.variables SET value='2' WHERE name='PVOptionSet.PaybackPeriod';
UPDATE giga.variables SET value='1000.00' WHERE name='InitialDataFOCL.ChannelCapacity';
UPDATE giga.variables SET value='8.00' WHERE name='InitialDataFOCL.TotalFibersInTheCable';
UPDATE giga.variables SET value='5.00' WHERE name='InitialDataFOCL.TotalNumberOfCablesInDuct';
UPDATE giga.variables SET value='100.00' WHERE name='InitialDataFOCL.RentalCostForFibers';
UPDATE giga.variables SET value='100.00' WHERE name='InitialDataFOCL.RentalCostForDuct';
UPDATE giga.variables SET value='0.10' WHERE name='InitialDataFOCL.DemandForFibers';
UPDATE giga.variables SET value='0.10' WHERE name='InitialDataFOCL.DemandForDuct';
UPDATE giga.variables SET value='1000.00' WHERE name='InitialDataFOCL.ChannelCapacity';
UPDATE giga.variables SET value='1000.00' WHERE name='InitialDataRTS.ChannelCapacity';
UPDATE giga.variables SET value='0.01' WHERE name='InitialDataFOCL.AnnualRentChannelCost';
UPDATE giga.variables SET value='0.20' WHERE name='InitialDataFOCL.DemandForChannel';
UPDATE giga.variables SET value='5' WHERE name='InitialDataSatelite.ChannelCapacity';
UPDATE giga.variables SET value='1000' WHERE name='InitialDataSatelite.CostOfOneVSAT';
UPDATE giga.variables SET value='1000' WHERE name='InitialDataSatelite.CostOfOneVSATmat';
UPDATE giga.variables SET value='100' WHERE name='InitialDataSatelite.CostOfInstallVSAT';
UPDATE giga.variables SET value='100' WHERE name='InitialDataSatelite.LaborOfInstallVSAT';
UPDATE giga.variables SET value='100' WHERE name='InitialDataSatelite.AnnualLaborOfServiceVSAT';
UPDATE giga.variables SET value='100' WHERE name='InitialDataSatelite.CostOfServiceVSAT';
UPDATE giga.variables SET value='100' WHERE name='InitialDataSatelite.AnnualRentBand';
UPDATE giga.variables SET value='0.40' WHERE name='InitialDataSatelite.CostOfEqCoeff';
UPDATE giga.variables SET value='0.05' WHERE name='InitialDataSatelite.DesignCoeff';
UPDATE giga.variables SET value='0.40' WHERE name='InitialDataCellular.CostOfEqCoeff';
UPDATE giga.variables SET value='0.05' WHERE name='InitialDataCellular.DesignCoeff';
UPDATE giga.variables SET value='10.00' WHERE name='InitialDataCellular.ChannelCapacity';
UPDATE giga.variables SET value='100.00' WHERE name='InitialDataCellular.CostOfOneCellular';
UPDATE giga.variables SET value='10.00' WHERE name='InitialDataCellular.CostOfOneCellularmat';
UPDATE giga.variables SET value='5.20' WHERE name='InitialDataCellular.CostOfInstallCellular';
UPDATE giga.variables SET value='5.00' WHERE name='InitialDataCellular.LaborOfInstallCellular';
UPDATE giga.variables SET value='16.00' WHERE name='InitialDataCellular.AnnualLaborOfServiceCellular';
UPDATE giga.variables SET value='5.20' WHERE name='InitialDataCellular.CostOfServiceCellular';
UPDATE giga.variables SET value='20.00' WHERE name='InitialDataCellular.AnnualRentBand';
UPDATE giga.variables SET value='1.00' WHERE name='InitialDataFOCL.AnnualRentBand';
UPDATE giga.variables SET value='1.00' WHERE name='InitialDataRadio.AnnualRentBand';
UPDATE giga.variables SET value='11' WHERE name='PVOptionSet.DiscountRate';
UPDATE giga.variables SET value='2' WHERE name='PVOptionSet.PaybackPeriod';
UPDATE giga.variables SET value='100' WHERE name='TopologySettings.MaximumNodeNumber';
UPDATE giga.variables SET value='1000.0000000' WHERE name='TopologySettings.MaxRB';
UPDATE giga.variables SET value='10000.0000000' WHERE name='TopologySettings.MaxDist';
UPDATE giga.variables SET value='10000.0000000' WHERE name='Intermediate.TotalBandwidth';
UPDATE giga.variables SET value='43.5730000' WHERE name='Intermediate.WestLon';
UPDATE giga.variables SET value='46.5120000' WHERE name='Intermediate.EastLon';
UPDATE giga.variables SET value='41.2609264' WHERE name='Intermediate.NorthLat';
UPDATE giga.variables SET value='38.8527110' WHERE name='Intermediate.SouthLat';
UPDATE giga.variables SET value='10000.0000000' WHERE name='TopologySettings.MaximumDistanceBetweenObjects';
UPDATE giga.variables SET value='1000.0000000' WHERE name='TopologySettings.MaximumCumulativeBandwidth';
UPDATE giga.variables SET value='43.5730000' WHERE name='Intermediate.WestLon';
UPDATE giga.variables SET value='46.5120000' WHERE name='Intermediate.EastLon';
UPDATE giga.variables SET value='41.2609264' WHERE name='Intermediate.NorthLat';
UPDATE giga.variables SET value='38.8527110' WHERE name='Intermediate.SouthLat';
UPDATE giga.variables SET value='100.0000000' WHERE name='Intermediate.MaxLeftToRightCells';
UPDATE giga.variables SET value='100.0000000' WHERE name='Intermediate.MaxTopToBottomCells';
UPDATE giga.variables SET value='100000.0000000' WHERE name='Intermediate.max_between_left_and_right';
UPDATE giga.variables SET value='100000.0000000' WHERE name='Intermediate.max_between_top_and_bottom';
UPDATE giga.variables SET value='coordinates.csv' WHERE name='Files.ListOfObjects';
UPDATE giga.variables SET value='43.5730000' WHERE name='Intermediate.WestLon';
UPDATE giga.variables SET value='46.5120000' WHERE name='Intermediate.EastLon';
UPDATE giga.variables SET value='41.2609264' WHERE name='Intermediate.NorthLat';
UPDATE giga.variables SET value='38.8527110' WHERE name='Intermediate.SouthLat';
UPDATE giga.variables SET value='0.0000000' WHERE name='TopologySettings.SNDTFThreshold';
UPDATE giga.variables SET value='1' WHERE name='Intermediate.BNIndex';
UPDATE giga.variables SET value='44.7300000' WHERE name='Intermediate.BNLon';
UPDATE giga.variables SET value='40.3300000' WHERE name='Intermediate.BNLat';
UPDATE giga.variables SET value='0.0000000' WHERE name='TopologySettings.UsePreviousLayer';
UPDATE giga.variables SET value='50000.00' WHERE name='TopologySettings.FOCLBottleTrh';
UPDATE giga.variables SET value='500.00' WHERE name='TopologySettings.RTSBottleTrh';
UPDATE giga.variables SET value='0' WHERE name='TopologySettings.SNDTFThreshold';
UPDATE giga.variables SET value='2' WHERE name='TopologySettings.UseMetric';
UPDATE giga.variables SET value='0' WHERE name='TopologySettings.LastMile';
UPDATE giga.variables SET value='1' WHERE name='TopologySettings.LMTech';
UPDATE giga.variables SET value='0' WHERE name='TopologySettings.AdminBN';
UPDATE giga.variables SET value='1' WHERE name='TopologySettings.FOCLBased';
UPDATE giga.variables SET value='0' WHERE name='TopologySettings.RTSBased';
UPDATE giga.variables SET value='1' WHERE name='TopologySettings.EnablePostopt';
UPDATE giga.variables SET value='10000.000' WHERE name='InitialDataRadio.MaximumLinkCapacity';
UPDATE giga.variables SET value='3500.000' WHERE name='InitialDataSatellite.MaximumLinkCapacity';
UPDATE giga.variables SET value='30.000' WHERE name='InitialDataCellular.MaximumLinkCapacity';
UPDATE giga.variables SET value='10000' WHERE name='TopologySettings.CostlessCapacity';
UPDATE giga.variables SET value='2.0' WHERE name='TopologySettings.CostlessBwExtracharge';
UPDATE giga.variables SET value='13636.30' WHERE name='TopologySettings.CostlessUnitPrice';
UPDATE giga.variables SET value='163.64' WHERE name='TopologySettings.CostlessUnitPriceMnt';
UPDATE giga.variables SET value='750' WHERE name='TopologySettings.CostlessCapacityRTS';
UPDATE giga.variables SET value='20.0' WHERE name='TopologySettings.CostlessDistRTS';
UPDATE giga.variables SET value='100' WHERE name='TopologySettings.CostlessCapacitySAT';
UPDATE giga.variables SET value='50' WHERE name='TopologySettings.CostlessCapacityCELL';
UPDATE giga.variables SET value='1.06' WHERE name='TopologySettings.CostlessRTSBaseMetr';
UPDATE giga.variables SET value='0.31' WHERE name='TopologySettings.CostlessSATBaseMetr';
UPDATE giga.variables SET value='0.08' WHERE name='TopologySettings.CostlessCELLBaseMetr';
UPDATE giga.variables SET value='5' WHERE name='IntParam.PaybackPeriod';
UPDATE giga.variables SET value='1000.0000000' WHERE name='IntParam.FOCL_SPD_LIM';
UPDATE giga.variables SET value='3.0000000' WHERE name='IntParam.BW_DM_C';
UPDATE giga.variables SET value='5' WHERE name='IntParam.AMRT_C';
UPDATE giga.variables SET value='10' WHERE name='IntParam.OVS_C';
UPDATE giga.variables SET value='2' WHERE name='IntParam.AFFORD_C';
UPDATE giga.variables SET value='5' WHERE name='IntParam.K_DISC';
UPDATE giga.variables SET value='20' WHERE name='IntParam.TAX_VAT';
UPDATE giga.variables SET value='10' WHERE name='IntParam.TAX_PROF';
UPDATE giga.variables SET value='1' WHERE name='TopologySettings.EnableClustering';
UPDATE giga.variables SET value='1.0000000' WHERE name='InitialData.UseFOCL';
UPDATE giga.variables SET value='1.0000000' WHERE name='InitialData.UseRTS';
UPDATE giga.variables SET value='1.0000000' WHERE name='InitialData.UseSatellite';
UPDATE giga.variables SET value='1.0000000' WHERE name='InitialData.UseCellular';
UPDATE giga.variables SET value='0.0000000' WHERE name='TopologySettings.ExcludeCellular';
UPDATE giga.variables SET value='1.0000000' WHERE name='TopologySettings.UseCOWN';
UPDATE giga.variables SET value='0.0000000' WHERE name='TopologySettings.LogToFile';
UPDATE giga.variables SET value='1.0000000' WHERE name='TopologySettings.EnableGL';
UPDATE giga.variables SET value='250' WHERE name='TopologySettings.MaximumNodeNumber';
UPDATE giga.variables SET value='50000.0000000' WHERE name='TopologySettings.MaxRB';
UPDATE giga.variables SET value='50000.0000000' WHERE name='TopologySettings.MaxDist';
UPDATE giga.variables SET value='0.0000000' WHERE name='TopologySettings.DCNodes';
UPDATE giga.variables SET value='50000.00' WHERE name='TopologySettings.FOCLBottleTrh';
UPDATE giga.variables SET value='500.00' WHERE name='TopologySettings.RTSBottleTrh';
UPDATE giga.variables SET value='0.0000000' WHERE name='TopologySettings.SaveTopologyPics';
UPDATE giga.variables SET value='0.0000000' WHERE name='TopologySettings.SaveToFile';
UPDATE giga.variables SET value='1.0000000' WHERE name='TopologySettings.DataFileFormat';
UPDATE giga.variables SET value='1.0000000' WHERE name='InitialData.UseFOCL';
UPDATE giga.variables SET value='0.0000000' WHERE name='InitialData.UseRTS';
UPDATE giga.variables SET value='0.0000000' WHERE name='InitialData.UseSatellite';
UPDATE giga.variables SET value='0.0000000' WHERE name='InitialData.UseCellular';
UPDATE giga.variables SET value='750.000' WHERE name='InitialDataRadio.MaximumLinkCapacity';
UPDATE giga.variables SET value='50.000' WHERE name='InitialDataSatelite.MaximumLinkCapacity';
UPDATE giga.variables SET value='30.000' WHERE name='InitialDataCellular.MaximumLinkCapacity';
UPDATE giga.variables SET value='1000.0000000' WHERE name='IntParam.FOCL_SPD_LIM';
UPDATE giga.variables SET value='750.000' WHERE name='InitialDataRadio.MaximumLinkCapacity';
UPDATE giga.variables SET value='50.000' WHERE name='InitialDataSatelite.MaximumLinkCapacity';
UPDATE giga.variables SET value='30.000' WHERE name='InitialDataCellular.MaximumLinkCapacity';
UPDATE giga.variables SET value='3.0000000' WHERE name='IntParam.BW_DM_C';
UPDATE giga.variables SET value='5' WHERE name='IntParam.AMRT_C';
UPDATE giga.variables SET value='10' WHERE name='IntParam.OVS_C';
UPDATE giga.variables SET value='2' WHERE name='IntParam.AFFORD_C';
UPDATE giga.variables SET value='5' WHERE name='IntParam.K_DISC';
UPDATE giga.variables SET value='20' WHERE name='IntParam.TAX_VAT';
UPDATE giga.variables SET value='10' WHERE name='IntParam.TAX_PROF';
UPDATE giga.variables SET value='5' WHERE name='IntParam.PaybackPeriod';
UPDATE giga.variables SET value='2' WHERE name='InitialData.NodeFrom';
UPDATE giga.variables SET value='3' WHERE name='InitialData.NodeTo';
UPDATE giga.variables SET value='1' WHERE name='IntParam.HexRes';
